Stock Index,Stock Price
AC3235,789.93854
AC3236,261.4835
AC3237,1541.699
AC3238,826.8062
AC3239,278.08893
AC3240,394.0458
AC3241,713.35205
AC3242,1006.4177
AC3243,1022.6719
AC3244,1373.7509
AC3245,306.02893
AC3246,392.8323
AC3247,682.86426
AC3248,211.08864
AC3249,299.135
AC3250,285.68802
AC3251,1791.1823
AC3252,136.33754
AC3253,310.05362
AC3254,188.8785
AC3255,1016.99756
AC3256,852.09674
AC3257,1499.3335
AC3258,507.8201
AC3259,262.79294
AC3260,289.00726
AC3261,122.202286
AC3262,236.25105
AC3263,386.8398
AC3264,110.576965
AC3265,1177.143
AC3266,863.4002
AC3267,493.4175
AC3268,758.4013
AC3269,411.85757
AC3270,812.297
AC3271,76.418816
AC3272,411.4046
AC3273,690.7317
AC3274,611.3254
AC3275,588.19574
AC3276,637.9443
AC3277,761.5185
AC3278,723.0966
AC3279,285.7614
AC3280,396.7206
AC3281,885.7266
AC3282,152.70084
AC3283,801.7434
AC3284,957.89886
AC3285,104.806984
AC3286,881.43176
AC3287,207.46123
AC3288,199.50127
AC3289,170.98878
AC3290,219.40123
AC3291,193.57104
AC3292,84.029564
AC3293,497.76462
AC3294,190.027
AC3295,575.65955
AC3296,112.33865
AC3297,617.6343
AC3298,803.5143
AC3299,106.65089
AC3300,79.39651
AC3301,815.32294
AC3302,134.09016
AC3303,1240.0265
AC3304,-10.840433
AC3305,265.59055
AC3306,212.20203
AC3307,-14.135946
AC3308,150.72012
AC3309,275.1185
AC3310,793.6671
AC3311,1079.1936
AC3312,856.0913
AC3313,-29.599121
AC3314,69.63969
AC3315,121.751045
AC3316,406.48416
AC3317,968.6621
AC3318,547.69836
AC3319,1182.3585
AC3320,-54.921013
AC3321,110.9904
AC3322,93.40639
AC3323,875.69196
AC3324,74.67197
AC3325,232.67426
AC3326,375.0347
AC3327,80.120636
AC3328,138.44958
AC3329,676.41656
AC3330,882.99695
AC3331,312.894
AC3332,877.5412
AC3333,1645.1981
AC3334,396.11646
AC3335,724.25635
AC3336,254.13829
AC3337,551.18353
AC3338,1827.4097
AC3339,809.21704
AC3340,93.35435
AC3341,1198.2584
AC3342,1211.7736
AC3343,286.1043
AC3344,91.62605
AC3345,214.31306
AC3346,69.96206
AC3347,298.23486
AC3348,662.14526
AC3349,488.7007
AC3350,209.49663
AC3351,842.85046
AC3352,-38.663002
AC3353,430.0808
AC3354,236.38177
AC3355,670.14703
AC3356,241.0048
AC3357,630.8027
AC3358,1586.4552
AC3359,1321.2509
AC3360,1180.7897
AC3361,262.4158
AC3362,362.43842
AC3363,529.3651
AC3364,377.35153
AC3365,99.58909
AC3366,361.58835
AC3367,276.79922
AC3368,803.93317
AC3369,311.39038
AC3370,607.49976
AC3371,382.7227
AC3372,468.33994
AC3373,230.71233
AC3374,332.82642
AC3375,1068.6416
AC3376,424.4373
AC3377,201.71933
AC3378,380.06378
AC3379,624.2867
AC3380,145.9535
AC3381,437.15405
AC3382,595.2188
AC3383,140.91956
AC3384,259.83737
AC3385,240.12953
AC3386,130.53152
AC3387,289.96255
AC3388,1588.0712
AC3389,271.47086
AC3390,230.27573
AC3391,787.35516
AC3392,632.27264
AC3393,443.46164
AC3394,517.79565
AC3395,1451.5027
AC3396,10.741556
AC3397,685.54565
AC3398,436.09393
AC3399,79.93592
AC3400,166.39075
AC3401,138.5041
AC3402,542.2526
AC3403,289.44632
AC3404,59.23822
AC3405,109.16546
AC3406,290.0379
AC3407,202.2178
AC3408,714.8497
AC3409,1213.9398
AC3410,957.8942
AC3411,915.44586
AC3412,1454.2109
AC3413,191.31389
AC3414,353.9374
AC3415,178.65527
AC3416,609.0989
AC3417,878.5225
AC3418,174.26593
AC3419,1273.2922
AC3420,210.18234
AC3421,201.08342
AC3422,827.9847
AC3423,90.25123
AC3424,1172.0929
AC3425,242.56606
AC3426,111.968346
AC3427,356.1971
AC3428,780.62756
AC3429,775.2857
AC3430,321.86093
AC3431,475.34918
AC3432,514.0033
AC3433,205.12535
AC3434,829.1204
AC3435,1079.9254
AC3436,438.21695
AC3437,174.72456
AC3438,1496.1917
AC3439,166.36165
AC3440,1225.1545
AC3441,428.0996
AC3442,0.32490262
AC3443,642.1848
AC3444,161.28773
AC3445,142.16751
AC3446,751.759
AC3447,900.06036
AC3448,152.51816
AC3449,1068.9087
AC3450,210.3269
AC3451,1068.3242
AC3452,731.9623
AC3453,677.0055
AC3454,37.99309
AC3455,749.33636
AC3456,159.96808
AC3457,637.45404
AC3458,710.84216
AC3459,1758.5747
AC3460,535.37335
AC3461,576.01465
AC3462,478.39847
AC3463,1259.5431
AC3464,327.35553
AC3465,628.1631
AC3466,167.8342
AC3467,160.18147
AC3468,1400.5153
AC3469,282.19095
AC3470,362.33298
AC3471,706.56793
AC3472,222.88756
AC3473,415.18323
AC3474,425.25677
AC3475,85.10735
AC3476,552.82227
AC3477,816.4812
AC3478,195.67975
AC3479,209.47601
AC3480,194.17203
AC3481,1155.7097
AC3482,394.87802
AC3483,1009.96246
AC3484,887.9694
AC3485,765.80035
AC3486,101.24975
AC3487,233.39574
AC3488,1724.1522
AC3489,796.77435
AC3490,1559.6357
AC3491,317.55325
AC3492,969.7166
AC3493,67.8798
AC3494,1034.6323
AC3495,140.62627
AC3496,1296.6194
AC3497,404.39114
AC3498,49.58001
AC3499,374.77737
AC3500,133.56822
AC3501,250.61499
AC3502,259.38712
AC3503,300.6624
AC3504,1104.6498
AC3505,1146.6362
AC3506,446.5
AC3507,866.03015
AC3508,896.36633
AC3509,395.35266
AC3510,1206.9791
AC3511,969.4516
AC3512,980.9601
AC3513,536.7924
AC3514,168.47061
AC3515,928.81494
AC3516,534.86536
AC3517,501.2293
AC3518,580.7741
AC3519,967.2591
AC3520,1719.8871
AC3521,754.31757
AC3522,1221.172
AC3523,985.36755
AC3524,1115.2894
AC3525,789.12573
AC3526,448.6779
AC3527,102.9221
AC3528,88.94838
AC3529,978.5053
AC3530,533.16284
AC3531,596.49005
AC3532,780.2258
AC3533,550.34784
AC3534,785.98676
AC3535,899.33514
AC3536,238.0971
AC3537,194.90121
AC3538,822.6556
AC3539,1250.7622
AC3540,378.93076
AC3541,521.23975
AC3542,311.49323
AC3543,1073.6703
AC3544,446.74448
AC3545,398.85364
AC3546,674.1385
AC3547,606.3994
AC3548,84.86074
AC3549,1635.747
AC3550,826.70337
AC3551,659.1172
AC3552,341.16525
AC3553,904.337
AC3554,308.5443
AC3555,210.43196
AC3556,1060.2578
AC3557,627.0806
AC3558,1265.7089
AC3559,502.22256
AC3560,210.84029
AC3561,193.03645
AC3562,782.8943
AC3563,1056.1932
AC3564,1475.7731
AC3565,703.7768
AC3566,288.66125
AC3567,251.68004
AC3568,248.51196
AC3569,347.46054
AC3570,766.9782
AC3571,602.67993
AC3572,492.577
AC3573,1264.3457
AC3574,667.39374
AC3575,165.08473
AC3576,573.6074
AC3577,1614.0968
AC3578,87.7566
AC3579,1474.5698
AC3580,95.86484
AC3581,189.48341
AC3582,253.49707
AC3583,705.8895
AC3584,201.34166
AC3585,169.60722
AC3586,419.81647
AC3587,-0.81318057
AC3588,268.98877
AC3589,165.32722
AC3590,315.21103
AC3591,358.42
AC3592,295.3754
AC3593,44.990234
AC3594,126.25726
AC3595,392.2817
AC3596,798.1105
AC3597,83.44462
AC3598,239.05875
AC3599,1150.8423
AC3600,1280.0111
AC3601,966.85223
AC3602,778.11597
AC3603,1632.6481
AC3604,304.49625
AC3605,770.2763
AC3606,1209.8334
AC3607,-13.0099535
AC3608,954.4355
AC3609,499.2976
AC3610,187.63705
AC3611,833.81335
AC3612,-23.678526
AC3613,1183.865
AC3614,516.51514
AC3615,517.28156
AC3616,249.79831
AC3617,1160.8368
AC3618,162.5666
AC3619,309.50928
AC3620,224.39247
AC3621,808.39655
AC3622,296.22742
AC3623,325.5321
AC3624,719.1207
AC3625,257.03848
AC3626,110.3149
AC3627,638.66736
AC3628,62.64128
AC3629,46.659496
AC3630,613.64667
AC3631,31.240448
AC3632,161.83162
AC3633,299.1737
AC3634,1404.3138
AC3635,300.2279
AC3636,1180.4774
AC3637,320.78735
AC3638,1007.80554
AC3639,205.94356
AC3640,914.9512
AC3641,541.44055
AC3642,164.59305
AC3643,621.21063
AC3644,752.00134
AC3645,1131.7826
AC3646,667.909
AC3647,366.55338
AC3648,217.71715
AC3649,405.47687
AC3650,692.5734
AC3651,1295.9841
AC3652,370.03445
AC3653,605.8904
AC3654,1188.693
AC3655,374.26773
AC3656,379.0801
AC3657,918.60126
AC3658,896.73035
AC3659,547.50653
AC3660,137.17763
AC3661,143.87424
AC3662,302.5337
AC3663,761.7296
AC3664,422.69052
AC3665,863.5317
AC3666,402.62024
AC3667,629.4755
AC3668,1274.8248
AC3669,1180.6106
AC3670,431.7807
AC3671,111.397316
AC3672,363.04413
AC3673,898.21356
AC3674,893.67004
AC3675,588.12213
AC3676,1355.0602
AC3677,1029.3772
AC3678,1230.6521
AC3679,436.99347
AC3680,656.4992
AC3681,595.50977
AC3682,267.89584
AC3683,524.3943
AC3684,473.88043
AC3685,153.40115
AC3686,287.01245
AC3687,787.48883
AC3688,205.19614
AC3689,770.87335
AC3690,669.2874
AC3691,494.0242
AC3692,281.63184
AC3693,156.78944
AC3694,251.848
AC3695,213.30359
AC3696,143.56401
AC3697,336.38272
AC3698,198.508
AC3699,146.4895
